product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0001,Hear Furniture,Home & Kitchen,Furniture,4722.71,3498.7,Patel-Hernandez,103,SUP040
PROD0002,American Jeans,Clothing,Jeans,3689.47,2530.2,Nichols-Estrada,32,SUP004
PROD0003,Meet Makeup,Beauty,Makeup,1081.84,674.24,Baker-Tate,75,SUP008
PROD0004,Can Cookware,Home & Kitchen,Cookware,2688.48,2075.88,"Maddox, Lozano and Carter",33,SUP022
PROD0005,Skill Skincare,Beauty,Skincare,570.42,423.53,"Jones, Bell and Smith",182,SUP035
PROD0006,Black Education,Books,Education,244.79,182.12,Mcneil-Hodges,27,SUP011
PROD0007,Individual Cookware,Home & Kitchen,Cookware,591.85,436.31,Hughes Group,269,SUP004
PROD0008,Defense Makeup,Beauty,Makeup,4902.72,3061.44,Dalton and Sons,287,SUP045
PROD0009,Quite Education,Books,Education,2348.75,1655.2,Lucero-Benton,16,SUP014
PROD0010,Occur Furniture,Home & Kitchen,Furniture,1766.03,1434.48,"Medina, Sullivan and Harrison",396,SUP007
PROD0011,Explain Fiction,Books,Fiction,3930.62,3057.35,"Hansen, Rodgers and Acosta",294,SUP026
PROD0012,Sea Outdoor,Sports,Outdoor,3610.16,2284.79,Carter Group,196,SUP026
PROD0013,Offer Cookware,Home & Kitchen,Cookware,3505.83,2458.39,Mcdonald-Ryan,405,SUP023
PROD0014,West Headphones,Electronics,Headphones,4426.19,2792.64,Miller-Scott,185,SUP007
PROD0015,Discussion Fitness,Sports,Fitness,1614.23,1196.12,Key-Davis,492,SUP008
PROD0016,Result Shirt,Clothing,Shirt,2661.87,2086.23,"Floyd, Pearson and Rasmussen",43,SUP004
PROD0017,Present Headphones,Electronics,Headphones,3250.41,2067.03,"Green, Owens and Smith",136,SUP038
PROD0018,Head Outdoor,Sports,Outdoor,2551.74,1697.17,"Parker, Stevens and Smith",165,SUP044
PROD0019,Include Cookware,Home & Kitchen,Cookware,987.82,617.29,Cameron Group,290,SUP025
PROD0020,Soldier Makeup,Beauty,Makeup,2315.72,1671.87,"Mason, Gibson and Deleon",278,SUP011
PROD0021,Both Fitness,Sports,Fitness,2982.9,2245.35,Ellis Group,21,SUP014
PROD0022,Rule Education,Books,Education,4632.41,2944.8,Rodriguez LLC,272,SUP043
PROD0023,Debate Cookware,Home & Kitchen,Cookware,1568.17,948.57,Lewis-Davis,426,SUP034
PROD0024,Large Fiction,Books,Fiction,4790.32,3654.96,"Young, Solomon and Meza",260,SUP044
PROD0025,Water Cookware,Home & Kitchen,Cookware,2563.75,2023.62,Williams-Eaton,112,SUP036
PROD0026,Miss Cookware,Home & Kitchen,Cookware,4590.09,3389.0,Taylor-Callahan,459,SUP009
PROD0027,Art Cookware,Home & Kitchen,Cookware,3145.09,2514.93,"Horton, Tran and Chen",147,SUP003
PROD0028,Fall Headphones,Electronics,Headphones,3004.47,2401.92,"Bradley, Smith and Kerr",167,SUP026
PROD0029,Go Education,Books,Education,4447.71,3672.51,Thomas LLC,205,SUP027
PROD0030,Eight Headphones,Electronics,Headphones,3692.35,2697.99,"Robinson, Wilson and Scott",477,SUP006
PROD0031,Enter Outdoor,Sports,Outdoor,1142.65,821.3,Banks-Ray,238,SUP042
PROD0032,More Fiction,Books,Fiction,527.03,443.14,Williams-Norton,395,SUP045
PROD0033,Plan Skincare,Beauty,Skincare,2751.14,2304.07,Cox-Everett,437,SUP002
PROD0034,Rest Makeup,Beauty,Makeup,4496.29,2722.92,Davis-Martin,309,SUP034
PROD0035,Find Outdoor,Sports,Outdoor,541.11,333.52,"Brown, Robinson and Pugh",202,SUP001
PROD0036,Education Jeans,Clothing,Jeans,4827.38,3643.63,"Lopez, Wilson and Marquez",189,SUP013
PROD0037,Adult Furniture,Home & Kitchen,Furniture,3157.96,2388.25,Anthony Ltd,89,SUP042
PROD0038,Onto Fiction,Books,Fiction,4017.67,2739.29,Walker Group,167,SUP033
PROD0039,Bank Shirt,Clothing,Shirt,3842.98,2698.96,Brown-Willis,222,SUP016
PROD0040,Voice Dress,Clothing,Dress,1985.01,1603.63,Lewis-Kennedy,79,SUP016
PROD0041,Well Headphones,Electronics,Headphones,211.82,152.49,"Rodriguez, Lam and Taylor",413,SUP038
PROD0042,Star Fitness,Sports,Fitness,4888.76,3260.39,Jones and Sons,54,SUP025
PROD0043,Report Skincare,Beauty,Skincare,952.98,622.96,"Green, Wilson and Ramos",375,SUP035
PROD0044,Idea Laptop,Electronics,Laptop,2078.77,1717.73,"Lewis, Jordan and Anderson",388,SUP047
PROD0045,Suddenly Education,Books,Education,1003.84,764.28,Pacheco LLC,79,SUP048
PROD0046,Miss Dress,Clothing,Dress,4650.27,3833.64,"Soto, Owens and Howard",170,SUP021
PROD0047,Free Education,Books,Education,3190.12,2079.55,Huang-Henry,222,SUP012
PROD0048,Wear Furniture,Home & Kitchen,Furniture,739.63,533.11,"Perez, Zimmerman and Larsen",138,SUP037
PROD0049,Democrat Education,Books,Education,3622.95,2530.59,"Campos, Clark and Brennan",318,SUP007
PROD0050,Lot Cookware,Home & Kitchen,Cookware,4388.57,2673.99,"Reyes, Johnson and Chen",381,SUP043
PROD0051,Run Fitness,Sports,Fitness,408.66,297.98,Walsh-Morgan,191,SUP027
PROD0052,If Laptop,Electronics,Laptop,1047.92,715.78,Jordan and Sons,69,SUP002
PROD0053,Item Shirt,Clothing,Shirt,2082.33,1360.08,Lopez Group,13,SUP050
PROD0054,Southern Mobile,Electronics,Mobile,4368.15,3480.98,"Hall, Bautista and Hurley",380,SUP044
PROD0055,Produce Mobile,Electronics,Mobile,1099.68,929.06,"Price, Barry and Hill",402,SUP043
PROD0056,Bill Education,Books,Education,2784.45,1907.48,"Flores, Newman and Gonzalez",489,SUP026
PROD0057,Camera Mobile,Electronics,Mobile,1960.22,1433.31,"Mills, David and Reilly",334,SUP020
PROD0058,Recent Skincare,Beauty,Skincare,2260.42,1710.36,Silva and Sons,209,SUP013
PROD0059,For Jeans,Clothing,Jeans,2690.55,2168.97,Chandler Group,18,SUP030
PROD0060,Affect Dress,Clothing,Dress,2283.85,1861.41,Lucas Inc,379,SUP025
PROD0061,Organization Outdoor,Sports,Outdoor,2477.19,1731.55,Johnson-Hernandez,223,SUP032
PROD0062,Until Education,Books,Education,3533.48,2518.84,King PLC,481,SUP043
PROD0063,Big Dress,Clothing,Dress,4339.91,3262.11,Owens Inc,181,SUP049
PROD0064,Society Outdoor,Sports,Outdoor,4032.49,3343.47,"Frank, Davis and Cervantes",198,SUP007
PROD0065,Identify Cookware,Home & Kitchen,Cookware,4004.75,2472.46,Mann-Watson,404,SUP047
PROD0066,Two Education,Books,Education,2751.65,2129.67,Lin PLC,158,SUP020
PROD0067,Much Education,Books,Education,2770.22,1956.45,Haas-Morse,320,SUP042
PROD0068,Artist Makeup,Beauty,Makeup,1915.65,1589.65,Watts Group,227,SUP046
PROD0069,Successful Makeup,Beauty,Makeup,3443.0,2757.44,Hester-Harris,165,SUP024
PROD0070,Success Fitness,Sports,Fitness,2760.49,2177.4,"Smith, Miller and Smith",372,SUP043
